央视频道,#genre#
安徽经视,http://zbbf2.ahtv.cn/live/750.m3u8#http://zbbf2.ahtv.cn/live/750.m3u8
安徽科教,http://zbbf2.ahtv.cn/live/754.m3u8#http://zbbf2.ahtv.cn/live/754.m3u8
安徽铜陵公共,http://dstpush1.retalltech.com/app/stream2.m3u8
安徽铜陵综合,http://dstpush1.retalltech.com/app/stream1.m3u8
安徽影视,http://zbbf2.ahtv.cn/live/756.m3u8#http://zbbf2.ahtv.cn/live/756.m3u8#http://live1.ahwanyun.cn/wylive/9f8f237e-586a-4e53-ae57-8abc222ff0f1.m3u8?auth_key=1615545302-0-0-ef33a0fcd60a5fcafde386de9f7728f0
安徽综艺,http://zbbf2.ahtv.cn/live/758.m3u8#http://zbbf2.ahtv.cn/live/758.m3u8
安徽经济生活,http://live1.ahwanyun.cn/wylive/427c4278-8044-4305-a83c-d8102148e3cc.m3u8?auth_key=1615544143-0-0-160a5148b697100a4a831815226a2ad2
安徽综艺体育,http://live1.ahwanyun.cn/wylive/ccbf08e9-40a1-43ac-b0ab-89b32d90c9f8.m3u8?auth_key=1615545347-0-0-4e248398b58643f276f7ea9608522efb
B
北京文艺,http://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s2/index.m3u8#http://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s2/index.m3u8?time=
北京科教,http://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s3/index.m3u8#http://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s3/index.m3u8?time=
北京影视,http://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s4/index.m3u8#http://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s4/index.m3u8?time=
北京财经,http://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s5/index.m3u8
北京生活,http://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s7/index.m3u8#http://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s7/index.m3u8?time=
北京青年,http://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s8/index.m3u8#http://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s8/index.m3u8?time=
北京新闻,http://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s9/index.m3u8#http://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s9/index.m3u8?time=
北京纪实,http://39.134.115.163:8080/PLTV/88888910/224/3221225676/index.m3u8
北京东奥,http://39.135.138.58:18890/PLTV/88888888/224/3221225676/index.m3u8
北京通州,http://pull.dayuntongzhou.com/live/tztv.m3u8
北京冬奥,http://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s6/index.m3u8?time=#http://39.134.65.162/PLTV/88888888/224/3221225670/index.m3u8#http://129.226.106.4/zycfcdn.gdwlcloud.com/TVOD/88888888/224/3221226011/index.m3u8
东奥纪实,http://39.135.59.185/live.gq.miguvideo.com/migu/sports/50zhenyh8/57/20210608/index.m3u8?&encrypt=
滨海新闻,http://jsbh.chinashadt.com:2036/live/bh11.stream/playlist.m3u8
滨州测试,http://stream.bzcm.net/4/sd/live.m3u8
滨州公共,http://stream.bzcm.net/1/sd/live.m3u8#http://stream.bzcm.net/1/sd/live.m3u8
滨州新闻,http://stream.bzcm.net/2/sd/live.m3u8#http://stream.bzcm.net/2/sd/live.m3u8
亳州农村,http://220.180.110.101:8083/videos/live/39/13/o4ncrHkSp7q09/o4ncrHkSp7q09.M3U8#http://220.180.110.101:8083/videos/live/39/13/o4ncrHkSp7q09/o4ncrHkSp7q09.M3U8
亳州新闻,http://220.180.110.101:8083/videos/live/33/59/NC7XQdEveyncq/NC7XQdEveyncq.M3U8#http://220.180.110.101:8083/videos/live/33/59/NC7XQdEveyncq/NC7XQdEveyncq.M3U8
巴中公共,http://30814.hlsplay.aodianyun.com/lms_30814/tv_channel_247.m3u8#http://30814.hlsplay.aodianyun.com/lms_30814/tv_channel_247.m3u8
巴中综合,http://30814.hlsplay.aodianyun.com/lms_30814/tv_channel_246.m3u8#http://30814.hlsplay.aodianyun.com/lms_30814/tv_channel_246.m3u8
C
重庆万州影视,http://wanzhoulive.cbg.cn:8017/d4ceB1a/1000/live.m3u8
重庆万州综合,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8
重庆移动公交,http://qxlmlive.cbg.cn:1935/app_2/ls_57.stream/chunklist.m3u8#http://qxlmlive.cbg.cn:1935/app_2/ls_57.stream/chunklist.m3u8
重庆移动机场,http://qxlmlive.cbg.cn:1935/app_2/ls_56.stream/chunklist.m3u8#http://qxlmlive.cbg.cn:1935/app_2/ls_56.stream/chunklist.m3u8
长沙新闻,http://180.97.123.180/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel43064/index.m3u8
长沙影视,http://180.97.123.180/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel43096/index.m3u8
长沙政法,http://180.97.123.180/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel43097/index.m3u8
沧县电视综,http://hebcx.chinashadt.com:2036/live/10001.stream/playlist.m3u8
潮安综合,http://chaoan.chaoantv.com:8278/live/chaoanzongyi.m3u8#http://chaoan.chaoantv.com:8278/zongyi_728/playlist.m3u8#http://chaoan.chaoantv.com:8278/live/chaoanzongyi.m3u8
潮安综艺,http://chaoan.chaoantv.com:8278/zongyi_1028/playlist.m3u8#http://chaoan.chaoantv.com:8278/zongyi_1028/playlist.m3u8
赤峰综合,http://vfile.cfrtv.cn/2017/1484/6248/0267/148462480267.ssm/148462480267.m3u8
D
德州新闻,http://stream.zjjrtv.com/zjjtv1/hd/live.m3u8
点掌财经,http://cclive.aniu.tv/live/anzb.m3u8#http://cclive2.aniu.tv/live/anzb.m3u8#http://cclive.aniu.tv/live/anzb.m3u8
东方影视,http://140.207.241.2:8080/live/program/live/dsjpdhd/4000000/mnf.m3u8
E
F
福建福州少儿,http://live.zohi.tv/video/s10001-sepd-4/index.m3u8
福建福州生活,http://live.zohi.tv/video/s10001-shpd-3/index.m3u8
福建福州影视,http://live.zohi.tv/video/s10001-yspd-2/index.m3u8
福建福州综合,http://live.zohi.tv/video/s10001-FZTV-1/index.m3u8
福建新闻,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226116/10000100000000060000000002358068_0.smil
福建综合,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226826/47882539.smil
福建公共,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226113/10000100000000060000000002358064_0.smil
福建电视剧,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226115/10000100000000060000000002358067_0.smil
福建经济,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226117/10000100000000060000000002358072_0.smil
福建旅游,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226125/10000100000000060000000002358191_0.smil
福建体育,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226127/10000100000000060000000002434540_0.smil
福州少儿,http://live.zohi.tv/video/s10001-sepd-4/index.m3u8
福州影视,http://live.zohi.tv/video/s10001-yspd-2/index.m3u8
福州生活,http://live.zohi.tv/video/s10001-shpd-3/index.m3u8
福州综合,http://live.zohi.tv/video/s10001-FZTV-1/index.m3u8
抚州公共,http://111.75.179.195:30767/video/live_vide2.m3u8#http://111.75.179.195:30767/video/live_vide2.m3u8
房山电视,https://live.funhillrm.com/2/playlist.m3u8
G
广东经济科教,rtsp://183.59.156.50/PLTV/88888905/224/3221227811/10000100000000060000000005076860_0.smil?0&accountinfo=%7E%7EV2.0%7E48XOVHB4fc_HwuvjgY3xFw%7EzJeEdQQK6GK7r2Q5jZjxjKYhZiHklGs8wg1XyXUSKdk5d8f2s2AYjzO2-qcyDeaExan3Pra4cuU_Whoju6BKGf666OGX7-GKwJrfpZjwyfM~ExtInfoWNHSPSTb+3AG0FnUkYLPMw=-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2
广东珠江,rtsp://183.59.156.50/PLTV/88888905/224/3221229854/10000100000000060000000009467088_0.smil?0&accountinfo=%7E%7EV2.0%7E7xb_jH8yZ2X8k0sIPsWwYA%7EzJeEdQQK6GK7r2Q5jZjxjKYhZiHklGs8wg1XyXUSKdk5d8f2s2AYjzO2-qcyDeaExan3Pra4cuU_Whoju6BKGf666OGX7-GKwJrfpZjwyfM~ExtInfoWNHSPSTb+3AG0FnUkYLPMw=-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2
广东综艺,rtsp://183.59.156.50/PLTV/88888905/224/3221229713/10000100000000060000000008646185_0.smil?0&accountinfo=%7E%7EV2.0%7EG5fEQeO2yT2LgijcyazKdg%7EzJeEdQQK6GK7r2Q5jZjxjKYhZiHklGs8wg1XyXUSKdk5d8f2s2AYjzO2-qcyDeaExan3Pra4cuU_Whoju6BKGf666OGX7-GKwJrfpZjwyfM~ExtInfoWNHSPSTb+3AG0FnUkYLPMw=-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2
广东公共,http://hongyanqiang.top/chudian.php?id=gdgg#rtsp://183.59.156.50/PLTV/88888905/224/3221230072/10000100000000060000000011293287_0.smil?0&accountinfo=%7E%7EV2.0%7EJfOJh8kUHwkvOQkuZOyKkA%7EzJeEdQQK6GK7r2Q5jZjxjKYhZiHklGs8wg1XyXUSKdk5d8f2s2AYjzO2-qcyDeaExan3Pra4cuU_Whoju6BKGf666OGX7-GKwJrfpZjwyfM~ExtInfoWNHSPSTb+3AG0FnUkYLPMw=-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2
广东新闻,http://hongyanqiang.top/chudian.php?id=gdxw#rtsp://183.59.156.50/PLTV/88888905/224/3221230032/320917528.smil?0&accountinfo=%7E%7EV2.0%7EgDBfCrlNs_X3qljSJ3njZQ%7EzJeEdQQK6GK7r2Q5jZjxjKYhZiHklGs8wg1XyXUSKdk5d8f2s2AYjzO2-qcyDeaExan3Pra4cuU_Whoju6BKGf666OGX7-GKwJrfpZjwyfM~ExtInfoWNHSPSTb+3AG0FnUkYLPMw=-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2
广东影视,http://hongyanqiang.top/chudian.php?id=gdys#rtsp://183.59.156.50/PLTV/88888905/224/3221229939/10000100000000060000000011293286_0.smil?0&accountinfo=%7E%7EV2.0%7EF8Djf5I5I3zFotQpnhkjvw%7EzJeEdQQK6GK7r2Q5jZjxjKYhZiHklGs8wg1XyXUSKdk5d8f2s2AYjzO2-qcyDeaExan3Pra4cuU_Whoju6BKGf666OGX7-GKwJrfpZjwyfM~ExtInfoWNHSPSTb+3AG0FnUkYLPMw=-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2
广东少儿,http://hongyanqiang.top/chudian.php?id=gdse#rtsp://183.59.156.50/PLTV/88888905/224/3221230010/10000100000000060000000011293288_0.smil?0&accountinfo=%7E%7EV2.0%7EBncdZ3rFEXgsm3o4YCdIFQ%7EzJeEdQQK6GK7r2Q5jZjxjKYhZiHklGs8wg1XyXUSKdk5d8f2s2AYjzO2-qcyDeaExan3Pra4cuU_Whoju6BKGf666OGX7-GKwJrfpZjwyfM~ExtInfoWNHSPSTb+3AG0FnUkYLPMw=-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2
广东体育,http://hongyanqiang.top/chudian.php?id=gdty#rtsp://183.59.156.50/PLTV/88888905/224/3221227818/10000100000000060000000005076859_0.smil?0&accountinfo=%7E%7EV2.0%7Edgvm8f681JWRBTttSMlhLg%7EzJeEdQQK6GK7r2Q5jZjxjKYhZiHklGs8wg1XyXUSKdk5d8f2s2AYjzO2-qcyDeaExan3Pra4cuU_Whoju6BKGf666OGX7-GKwJrfpZjwyfM~ExtInfoWNHSPSTb+3AG0FnUkYLPMw=-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2
广东国际,http://hongyanqiang.top/chudian.php?id=gdgj
广州竞赛,http://ye23.win/iptv/gztv.php?id=jingsai#https://aplay.gztv.com/sec/jingsai.m3u8#http://player.521fanli.cn/1691/gd/gztvm3u8.php?id=gzjs#rtsp://183.59.153.37:554/PLTV/88888905/224/3221230122/453206917.smil?0&accountinfo=%7E%7EV2.0%7EYewCUd3e3HXUSDKCfQk-Jw%7EzJeEdQQK6GK7r2Q5jZjxjKYhZiHklGs8wg1XyXUSKdk5d8f2s2AYjzO2-qcyDeaExan3Pra4cuU_Whoju6BKGf666OGX7-GKwJrfpZjwyfM~ExtInfoWNHSPSTb+3AG0FnUkYLPMw=-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2
广州综合,http://ye23.win/iptv/gztv.php?id=zhonghe#https://aplay.gztv.com/sec/zhonghe.m3u8#http://player.521fanli.cn/1691/gd/gztvm3u8.php?id=gzzh#http://aplay.gztv.com/sec/zhonghe.flv#rtsp://183.59.56.116:554/PLTV/88888905/224/3221230104/453207146.smil?0&accountinfo=%7E%7EV2.0%7EzPzHhhIQTsmwS_6SJEwFCg%7EzJeEdQQK6GK7r2Q5jZjxjKYhZiHklGs8wg1XyXUSKdk5d8f2s2AYjzO2-qcyDeaExan3Pra4cuU_Whoju6BKGf666OGX7-GKwJrfpZjwyfM~ExtInfoWNHSPSTb+3AG0FnUkYLPMw=-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2
广州新闻,http://ye23.win/iptv/gztv.php?id=xinwen#https://aplay.gztv.com/sec/xinwen.flv#https://aplay.gztv.com/sec/xinwen.m3u8#http://player.521fanli.cn/1691/gd/gztvm3u8.php?id=gzxw#rtsp://183.59.131.100:554/PLTV/88888905/224/3221230113/453206913.smil?0&accountinfo=%7E%7EV2.0%7E0SFQT4d134tJBYGpDmeXDQ%7EzJeEdQQK6GK7r2Q5jZjxjKYhZiHklGs8wg1XyXUSKdk5d8f2s2AYjzO2-qcyDeaExan3Pra4cuU_Whoju6BKGf666OGX7-GKwJrfpZjwyfM~ExtInfoWNHSPSTb+3AG0FnUkYLPMw=-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2
广州法制,http://ye23.win/iptv/gztv.php?id=fazhi#http://player.521fanli.cn/1691/gd/gztvm3u8.php?id=gzfz
广州影视,http://aplay.gztv.com/sec/yingshi.m3u8#https://aplay.gztv.com/sec/yingshi.m3u8#https://aplay.gztv.com/sec/yingshi.flv#http://player.521fanli.cn/1691/gd/gztvm3u8.php?id=gzys#rtsp://183.59.131.37:554/PLTV/88888905/224/3221230115/453198755.smil?0&accountinfo=%7E%7EV2.0%7ENaCaue7LGOmXprWOEgXTzw%7EzJeEdQQK6GK7r2Q5jZjxjKYhZiHklGs8wg1XyXUSKdk5d8f2s2AYjzO2-qcyDeaExan3Pra4cuU_Whoju6BKGf666OGX7-GKwJrfpZjwyfM~ExtInfoWNHSPSTb+3AG0FnUkYLPMw=-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2
广州法治,rtsp://183.59.153.37:554/PLTV/88888905/224/3221230168/453206912.smil?0&accountinfo=%7E%7EV2.0%7EUSiyCu_w9WF99m5iQxHYRA%7EzJeEdQQK6GK7r2Q5jZjxjKYhZiHklGs8wg1XyXUSKdk5d8f2s2AYjzO2-qcyDeaExan3Pra4cuU_Whoju6BKGf666OGX7-GKwJrfpZjwyfM~ExtInfoWNHSPSTb+3AG0FnUkYLPMw=-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2
H
河北经济,http://hbfc.chinashadt.com:2036/live/6.stream/playlist.m3u8
河北农民,http://hbzx.chinashadt.com:2036/zhibo/stream:hbnm.stream/playlist.m3u8#http://hbzx.chinashadt.com:2036/zhibo/stream:hbnm.stream_360p/playlist.m3u8#http://180.97.123.180/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel13004/index.m3u8#http://hbzx.chinashadt.com:2036/zhibo/stream:hbnm.stream/playlist.m3u8
河北公共,http://live7.plus.hebtv.com/hbggx/playlist.m3u8#http://180.97.123.180/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel13008/index.m3u8
河北少儿科教,http://live6.plus.hebtv.com/sekjx/playlist.m3u8
河北影视剧,http://live6.plus.hebtv.com/hbysx/hd/live.m3u8
河北经济生活,http://live2.plus.hebtv.com/jjshx/playlist.m3u8
河北都市,http://live3.plus.hebtv.com/hbdsx/playlist.m3u8#http://180.97.123.180/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel13005/index.m3u8
河北影视,http://180.97.123.180/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel13006/index.m3u8
河南新闻,http://player.521fanli.cn/1691/henan/henanm3u8.php?id=hntv6
河南都市,http://player.521fanli.cn/1691/henan/henanm3u8.php?id=hntv2
河南法治,http://player.521fanli.cn/1691/henan/henanm3u8.php?id=hntv4
河南电视剧,http://player.521fanli.cn/1691/henan/henanm3u8.php?id=hntv5
河南公共,http://player.521fanli.cn/1691/henan/henanm3u8.php?id=hntv8
合肥新闻,http://223.244.92.30:808/2774goN/1000/live.m3u8
合肥生活,http://223.244.92.30:808/xcd72q7/1000/live.m3u8
合肥公共,http://223.244.92.30:808/NlwQhy0/1000/live.m3u8
合肥财经,http://223.244.92.30:808/8Fvh9ro/1000/live.m3u8
湖北综合,http://113.57.109.37:9901/tsfile/live/1014_1.m3u8
湖北经视,http://113.57.109.37:9901/tsfile/live/1015_1.m3u8
湖北垄上,http://113.57.109.37:9901/tsfile/live/1016_1.m3u8
湖北新闻,http://113.57.109.37:9901/tsfile/live/1017_1.m3u8
湖南电影,http://180.97.123.180/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel43029/index.m3u8
湖南电视剧,http://180.97.123.180/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel43030/index.m3u8
湖南娱乐,http://180.97.123.180/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel43027/index.m3u8
湖南经视,http://124.232.231.246:6610/000000001001/201600020002/index.m3u8?A
湖南公共,http://124.232.231.246:6610/000000001001/201600020007/index.m3u8?A
湖南国际,http://124.232.231.246:6610/000000001001/201600020001/index.m3u8?A
湖南都市,http://hnsd.chinashadt.com:2036/live/stream:hunandushi.stream/playlist.m3u8#http://124.232.231.246:6610/000000001001/201600020003/index.m3u8?A
湖南娄底综合,http://mms.ldntv.cn:1935/live/zonghe/playlist.m3u8
湖南湘潭综合,http://live.hnxttv.com:9601/live/xwzh/800K/tzwj_video.m3u8
湖南张家界公共,http://stream.zjjrtv.com/zjjtv2/hd/live.m3u8
杭州综合,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221229307/index.m3u8#http://117.148.179.179/PLTV/88888888/224/3221229307/index.m3u8
杭州明珠,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221229310/index.m3u8
杭州生活,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221229313/index.m3u8#http://117.148.179.179/PLTV/88888888/224/3221229313/index.m3u8
杭州影视,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221229377/index.m3u8#http://117.148.179.179/PLTV/88888888/224/3221229377/index.m3u8#http://hms24nc1972679559.live.aikan.miguvideo.com/wh7f454c46tw4264175370_127639391/PLTV/88888888/224/3221229377/index.m3u8?icpid=88888888&RTS=1598530962&from=2&hms_devid=24&online=1598530962
杭州西湖明珠,http://117.148.179.179/PLTV/88888888/224/3221229310/index.m3u8
杭州青少体育,http://117.148.179.179/PLTV/88888888/224/3221229316/index.m3u8
黑龙江少儿,http://stream3.hljtv.com/hljse2/sd/live.m3u8
黑龙江文体,http://live.local10.ctlcdn.com/00000110240357_1/playlist.m3u8?CONTENTID=00000110240357_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
黑龙江影视,http://idclive.hljtv.com:8080/live/hljys_hd.m3u8
黑龙江都市,http://idclive.hljtv.com:8080/live/dushi_hd.m3u8
黑龙江新闻,http://idclive.hljtv.com:8080/live/hljxw_hd.m3u8
衡水新闻综合,http://hls.hsrtv.cn/hls/hstv1.m3u8#http://hls.hsrtv.cn/hls/hstv1.m3u8#http://hls.hsrtv.cn/hls/hstv1.m3u8?checkedby:iptvcat.com
衡水影视娱乐,http://hls.hsrtv.cn/hls/hstv2.m3u8#http://hls.hsrtv.cn/hls/hstv2.m3u8?checkedby:iptvcat.com#http://hls.hsrtv.cn/hls/hstv2.m3u8
惠州公共,http://livehuiz.chinamcache.com/live/zb02.m3u8
惠州新闻综合,http://livehuiz.chinamcache.com/live/zb01.m3u8
霍山综合,http://ahhs.chinashadt.com:1936/live/stream:hs1.stream/playlist.m3u8
洪雅新闻综合,http://117.172.215.250:8083/videos/live/35/39/GQVbrgob5CGJM/GQVbrgob5CGJM.M3U8
鹤壁新闻综合,http://pili-live-hls.hebitv.com/hebi/hebi.m3u8#http://pili-live-hls.hebitv.com/hebi/hebi.m3u8
邯郸综合,http://180.97.123.180/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel13009/index.m3u8#http://180.97.123.180/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel13009/2300.m3u8
海西州综合,http://stream.haixitv.cn/1/sd/live.m3u8#http://stream.haixitv.cn/1/sd/live.m3u8
海盐新闻,http://haiyan.liveyun.hoge.cn/xwpd/sd/live.m3u8#http://haiyan.liveyun.hoge.cn/xwpd/sd/live.m3u8
I
J
吉林频道,http://stream1.jlntv.cn/fzpd/sd/live.m3u8
吉林都市,http://stream1.jlntv.cn/dspd/sd/live.m3u8?_upt=4f4899d21531575987#http://stream1.jlntv.cn/dspd/sd/live.m3u8#http://stream1.jlntv.cn/dspd/sd/live.m3u8?_upt=4f4899d21531575987
吉林公共,http://stream1.jlntv.cn/ggpd/sd/live.m3u8
吉林公共新闻,http://stream1.jlntv.cn/ggpd/sd/live.m3u8?_upt=b95938311531576098#http://stream1.jlntv.cn/ggpd/sd/live.m3u8#http://stream1.jlntv.cn/ggpd/sd/live.m3u8?_upt=b95938311531576098
吉林篮球,http://stream1.jlntv.cn/lqpd/playlist.m3u8?_upt=3053ae9f1582302081
吉林山村,http://stream1.jlntv.cn/xcpd/sd/live.m3u8?_upt=ed8b01841531576074#http://stream1.jlntv.cn/xcpd/sd/live.m3u8?_upt=ed8b01841531576074
吉林生活,http://stream1.jlntv.cn/shpd/sd/live.m3u8?_upt=212b47d81531576020#http://stream1.jlntv.cn/shpd/sd/live.m3u8#http://stream1.jlntv.cn/shpd/sd/live.m3u8?_upt=212b47d81531576020
吉林乡村,http://stream1.jlntv.cn/xcpd/sd/live.m3u8#http://stream1.jlntv.cn/xcpd/sd/live.m3u8
吉林影视,http://stream1.jlntv.cn/yspd/sd/live.m3u8
济宁公共,http://lives.jnnews.tv/video/s10001-JTV3/index.m3u8#http://lives.jnnews.tv/video/s10001-JTV3/index.m3u8
济宁教育,http://lives.jnnews.tv/video/s10001-JTV2/index.m3u8#http://lives.jnnews.tv/video/s10001-JTV2/index.m3u8
济宁图文,http://lives.jnnews.tv/video/s10001-JTV4/index.m3u8#http://lives.jnnews.tv/video/s10001-JTV4/index.m3u8
江津经济生活,http://222.179.155.21:1935/ch0.m3u8#http://jiangjinlive.cbg.cn:1935/ch0.m3u8#http://222.179.155.21:1935/ch0.m3u8
江津文化旅游,http://222.179.155.21:1935/ch2.m3u8#http://jiangjinlive.cbg.cn:1935/ch2.m3u8#http://222.179.155.21:1935/ch2.m3u8
江津新闻综合,http://222.179.155.21:1935/ch1.m3u8#http://jiangjinlive.cbg.cn:1935/ch1.m3u8#http://222.179.155.21:1935/ch1.m3u8
江门综合,http://218.17.99.211:5080/hls/ttsw6ccn.m3u8
江苏体育,http://223.110.245.157/ott.js.chinamobile.com/PLTV/3/224/3221225935/index.m3u8
江苏淮安公共,http://stream.habctv.com/hagg/sd/live.m3u8
江苏淮安影视,http://stream.habctv.com/ysyl/sd/live.m3u8
江苏淮安综合,http://stream.habctv.com/xwzh/sd/live.m3u8
江苏教育,http://223.110.245.151/ott.js.chinamobile.com/PLTV/3/224/3221225923/index.m3u8#http://183.207.248.71/gitv/live1/G_JSJY/G_JSJY
江苏连云港公共,http://live.lyg1.com/ggpd/sd/live.m3u8
江苏连云港综合,http://live.lyg1.com/zhpd/sd/live.m3u8
江苏体育休闲,http://183.207.248.71/gitv/live1/G_JSTY/G_JSTY#http://183.207.248.71/gitv/live1/G_JSTY/G_JSTY
江苏吴江综合,http://30515.hlsplay.aodianyun.com/lms_30515/tv_channel_239.m3u8
江苏徐州影视,http://183.207.248.15/PLTV/3/224/3221225949/index.m3u8
江苏张家港民生,http://3gvod.zjgonline.com.cn:1935/live/shehuishenghuo2/playlist.m3u8
江苏张家港综合,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8
江苏综艺,http://183.207.248.71/gitv/live1/G_JSZY/G_JSZY#http://183.207.248.71/gitv/live1/G_JSZY/G_JSZY#http://183.207.249.15/PLTV/4/224/3221225931/index.m3u8
江苏影视,http://183.207.248.71/gitv/live1/G_JSYS/G_JSYS
江苏城市,http://183.207.248.71/gitv/live1/G_JSCS/G_JSCS#http://223.110.245.143/ott.js.chinamobile.com/PLTV/3/224/3221225929/index.m3u8
江苏公共,http://183.207.248.71/gitv/live1/G_JSGG/G_JSGG
江苏优漫卡通,http://223.110.251.152:6610/cntv/live1/youmankaton/youmankaton#http://223.110.251.152:6610/cntv/live1/youmankaton/youmankaton
江西新闻,http://player.521fanli.cn/1691/jx/jiangxim3u8.php?id=jxtv7
靖江新闻,http://58.222.151.43:1935/live/xwzhpc/playlist.m3u8
靖江新闻綜合,http://58.222.151.43:1935/live/xwzhpc/playlist.m3u8
晋江电视,http://stream.jinjiang.tv/1/sd/live.m3u8
景县电视,http://hbjx.chinashadt.com:1935/live/stream:jx1.stream_360p/playlist.m3u8
K
昆明新闻综合,http://wshls.live.migucloud.com/live/01YCQY7M_C0/playlist.m3u8
昆明公共,http://wshls.live.migucloud.com/live/UD0YLY2G_C0/playlist.m3u8
开州生活,http://kaixianlive.cbg.cn:10345/5.m3u8
开州综合,http://kaixianlive.cbg.cn:10345/1.m3u8
L
洛阳综合,http://live1.lytv.com.cn:1935/live/LYTV1-1/playlist.m3u8
兰州生活经济,http://player.521fanli.cn/1691/gs/lanzhoum3u8.php?id=lanzhoushjj
兰州新闻综合,http://player.521fanli.cn/1691/gs/lanzhoum3u8.php?id=lanzhouzh
兰州文旅,http://player.521fanli.cn/1691/gs/lanzhoum3u8.php?id=lanzhouty
隆化影视,http://hblh.chinashadt.com:2036/live/stream:lh2.stream/playlist.m3u8
隆化综合,http://hblh.chinashadt.com:2036/live/stream:lh1.stream/playlist.m3u8
滦县综合,http://hblxx.chinashadt.com:2036/live/stream:lx1.stream/playlist.m3u8
滦县综艺,http://hblxx.chinashadt.com:2036/live/stream:lx2.stream/playlist.m3u8
梁平综合,http://qxlmlive.cbg.cn:1935/app_2/ls_44.stream/chunklist.m3u8#http://qxlmlive.cbg.cn:1935/app_2/ls_44.stream/playlist.m3u8
龙岩综合,http://stream.lytv.net.cn/2/sd/live.m3u8
龙岩公共,http://stream.lytv.net.cn/1/sd/live.m3u8#http://stream.lytv.net.cn/1/sd/live.m3u8
M
